,新聞來源,新聞標題,關鍵字1,關鍵字2,關鍵字3
,經濟日報,輝達新顯卡「加量不加價」 微星股價奔漲停,輝達,顯卡,微星
,UNWIRE.HK,【懶人包】NVIDIA RTX 30系列懶人包最強卡王+ 新畫面技術,NVIDIA,RTX 30,
,三立新聞網 Setn.com,真香！NVIDIA發表「3款」新GPU…懶人包統整給你,NVIDIA,GPU,
,經濟日報,外資喊買微星 目標價上看180元,外資,微星,目標價
,UNWIRE.HK,ROG GeForce RTX 30系顯示卡登場 新款電競熒幕 + 鍵盤 + 滑鼠發佈,NVIDIA,奈米,顯卡
,科技新報 TechNews,全用三星8 奈米，Nvidia RTX 30 系列顯卡隱憂在這,三星,奈米,NVIDIA
,三立新聞網 Setn.com,獨／超有愛！低頭族踩空腳卡捷運月台 乘客全下車狂推車廂,低頭族,月台,乘客
,ePrice,沒Google 地圖怎麼辦？華為找它做替代品,地圖,華為,Google
,UDN 聯合新聞網,陳菊：被害者正義很重要 但死刑犯生命也只有一次,陳菊,死刑犯,正義
,民視新聞網 Formosa TV News network,生命只有一次! 陳菊邀看《我的兒子是死刑犯》－民視新聞,陳菊,我的兒子是死刑犯,生命
,自由時報電子報,陳菊：生命只有一次 等待死亡是煎熬的過程,陳菊,死亡,過程
,三立新聞網 Setn.com,觀賞《我的兒子是死刑犯》紀錄片…陳菊：人權之路漫長艱辛,紀錄片,陳菊,人權
,自由時報電子報,國民黨：蔡政府連口罩都管不好能管好瘦肉精美豬？ - 政治,國民黨,蔡政府,瘦肉精
,UDN 聯合新聞網,【重磅快評】陳時中的五四三與蔡政府應盡的把關責任,陳時中,蔡政府,把關
,華視新聞,國民黨：口罩都管不好蔡政府能管好瘦肉精美豬？ - 華視新聞網,國民黨,口罩,美豬
,自由時報電子報,蔡政府將開放美豬美牛 洪秀柱：形同「四不一沒有」,蔡政府,洪秀柱,美豬
,上報,陳嘉宏專欄：蔡英文給了送分題國民黨還倒扣--上報,蔡英文,國民黨,
,自由時報電子報,九三軍人節 金門古寧頭戰場驚見5枚未爆彈殘體,軍人節,金門,古寧頭
,ETtoday 新聞雲,金門古寧頭岸際驚見5枚未爆彈！急拉封鎖線 殘體鏽蝕軍方處置中,金門,未爆彈,古寧頭
,udn 聯合新聞網,古寧頭岸際1次發現5枚未爆彈 金門岸巡趕往處理,古寧頭,金門,未爆彈
,udn 聯合新聞網,古寧頭岸際驚見未爆彈 殘體鏽蝕軍方銷毀,古寧頭,古寧頭,軍方
,自由時報電子報,賴清德答謝捷克參議長晚宴希望未來能持續強化兩國的合作與交流(總統府提供),賴清德,參議長,捷克
,新頭殼,邀捷克再訪台賴清德：捷克是正義有勇氣的國際友人| 政治,捷克,賴清德,國際
,三立新聞網,黑心口罩騙台灣！賴清德怒批加利「見利忘義」：絕不可寬貸,賴清德,加利,口罩
,自由時報電子報,賴清德答謝捷克參議長晚宴 AIT處長出席,賴清德,參議長,AIT
,中央社即時新聞,捷克團設宴答謝 賴清德盼齊為國際民主努力,捷克,賴清德,
,Yahoo奇摩,貝魯特大爆炸一個月後 搜救犬嗅到生命跡象「每分鐘呼吸19次」,貝魯特,生命跡象,
,新唐人電視臺,【9/4 直播】黎巴嫩大爆炸1個月廢墟中現生命跡象,黎巴嫩,生命跡象,
,UDN 聯合新聞網,「還有生還者」 貝魯特爆炸1個月 廢墟中疑測得兒童生命跡象,貝魯特,廢墟,生命跡象
,Yahoo奇摩新聞,貝魯特大爆炸一個月後 傳廢墟中發現生命跡象,貝魯特,廢墟,生命跡象
,台視新聞 TTV NEWS,偵測有生命跡象黎巴嫩爆炸滿月再度搜救,黎巴嫩,,生命跡象
,新頭殼,批中國承諾幾乎沒實現賀吉普：中國對捷克投資效益被高估| 政治,賀吉普,中國,
,自由時報電子報,台美合辦「重組供應鏈」論壇 發表聯合聲明：確保供應鏈不受政治脅迫,台美,重組供應鏈,聲明
,新頭殼,酈英傑：台美經濟商業對話優先關注科技與醫療產品供應鏈| 政治,,酈英傑,經濟商業對話
,香港蘋果日報,【對沖人生】林鄭團隊的核級別攬炒- 錢志健,林鄭,,
,UDN 聯合新聞網,台美日歐鞏固供應鏈聯合聲明 確保供應鏈不受政治脅迫,台美日歐,供應鏈,政治脅迫
,鉅亨網財經新聞,道瓊暴跌800點！分析師：明斯基時刻 恐讓股市回測3月低點,道瓊,明斯基,股市
,Yahoo奇摩,美股道瓊指數大跌807點 科技股走勢淒慘,美股,道瓊,科技股
,經濟日報,美股四大指數暴跌 台股早盤一度重挫近200點,美股,指數,台股
,風傳媒,紅二代反習，「蔡霞們」的困獸之鬥,紅二代,,
,UDN 聯合新聞網,習近平反擊美國 提「5個絕不答應」,習近平,美國,反擊
,Yahoo奇摩,習5個不答應 陸美將打持久戰,陸美,習,
,BBC News 中文,抗日戰爭勝利75週年習近平王岐山等中共高層高調露面－ BBC News 中文,習近平,王岐山,抗日戰爭勝利
,中央社即時新聞,後19大陷內外僵局 習近平藉民族情緒鞏固權威,後19大,習近平,
,udn 轉角國際,又見「諾維喬克」謀殺案！梅克爾證實：「普丁政敵」遭化學武器下毒,梅克爾,諾維喬克,普丁政敵
,TVBS NEWS,FOCUS／普欽政敵遭投毒確認蘇聯神經毒「諾維喬克」,普欽政敵,蘇聯神經毒,諾維喬克
,自由時報電子報,普廷政敵被下毒 神經毒劑同俄諜案,普廷政敵,神經毒劑,
,中華電視公司,又傳「諾維喬克」謀殺案俄國否認| 華視新聞20200903,諾維喬克,,
,UDN 聯合新聞網,俄國反對派領袖中毒 克里姆林宮：指控毫無道理,克里姆林宮,俄國領袖中毒,
,udn OOPS! 新鮮事,女台商赴日工作不適 就醫症狀改善仍帶新冠肺炎返國,女台商新冠肺炎,新冠肺炎,
,自由時報電子報,40多歲女赴日工作返台無症狀確診 同班機接觸者共11人,無症狀確診,,
,台灣蘋果日報,【武肺疫報】40多歲女赴日工作返台無症狀確診匡列11人,無症狀確診,,
,三立新聞網,台灣新增1例確診 指揮中心下午2時一併說明中國口罩風波,台灣確診,中國口罩,
,民視新聞網 Formosa TV News network,快新聞／新增1境外移入40多歲女日本返國確診－民視新聞,境外移入,確診,
,UDN 聯合新聞網,驚險影像曝光！梅莎襲韓河水暴漲 男向客車大喊「別過來」瞬間橋塌,韓國颱風,,
,關鍵時刻,梅莎颱風橫掃朝鮮半島！北韓電視24小時轉播災情南韓上街像玩命！？ 【關鍵時刻】20200903-6劉寶傑李正皓,,,
,自由時報電子報,南北韓連遭雙颱梅莎、海神登陸！ 氣象專家：路徑幾乎重疊,韓國颱風,,
,台灣蘋果日報,梅莎橫掃朝鮮半島南韓2死急撤2000人,梅莎颱風,,
,ETtoday 新聞雲,颱風梅莎掃過北韓 官媒記者罕見「站在水裡」報導災情,梅莎颱風,北韓在水裡,
,udn OOPS! 新鮮事,鼓勵違法？川普籲北卡選民重複投票,川普,川普投票違法,
,台視新聞 TTV NEWS,帶頭違法?川普造勢竟呼籲選民重複投票,川普,川普投票違法,
,Yahoo奇摩新聞,帶頭鼓勵違法？川普質疑通訊投票不公要選民重複投票測試,川普,川普投票違法,
,鉅亨網,川普推文鼓勵投票兩次！遭推特貼警告標籤,川普推特,,
,台視新聞 TTV NEWS,美總統帶頭違法選舉川普竟呼籲投兩次票【重點新聞】-20200904,美國選舉,川普,
,udn OOPS! 新鮮事,世上只有媽媽好！但這樣的媽媽如何是好？,媽媽,,
,中央社即時新聞,美台歐日重組供應鏈論壇 聲明確保安全不受政治脅迫,供應鏈論壇,,
,自由時報電子報,台美合辦「重組供應鏈」論壇 發表聯合聲明：確保供應鏈不受政治脅迫,重組供應鏈,,
,新頭殼,酈英傑：台美經濟商業對話優先關注科技與醫療產品供應鏈| 政治,酈英傑,台美,經濟
,WalkerLand窩客島,北投美拍景點|三層崎公園|情人瀑布|龍鳳谷公園|婚紗外拍聖地|琉磺谷泡腳池步道|北投泡湯花海瀑布美食一日遊 TaipeiWalker．JapanWalker．WalkerLand,,,
,udn 元氣網,隱身都會！北市白石湖浪漫同心池 獨享自然山林風光,白石湖,北市,
,新頭殼,櫻花、鬱金香2月綻放迎春天！台北市3處免費賞花景點走透透| 旅遊,北市,賞花,
,WalkerLand窩客島,雙北一日遊現在就出發！一次給你25個新北人、台北人都不一定知道的「療癒系打卡景點」，看山、看海、看夜景讓你來趟解憂之旅。 TaipeiWalker．JapanWalker．WalkerLand,,,
,UDN 聯合新聞網,在台北追花季！陽明山「10大秘境景點」不藏私 準備攻佔IG版面,台北,陽明山,花季
,自由時報電子報,「硫磺谷泡腳池2.0」新開放！週末順遊北投３大免費溫泉景點,北投,溫泉,硫磺谷
,中時電子報 Chinatimes.com,景點即時影像 北市27日上線,北市,影像,
,UDN 聯合新聞網,台北新景點再添一處！「黎和生態公園」佔地5445坪，原生森林步道、頂點還可遠眺101,黎和生態公園,景點,北市
,udn 元氣網,隱身都會！北市白石湖浪漫同心池 獨享自然山林風光,北市,自然,
,新頭殼,櫻花、鬱金香2月綻放迎春天！台北市3處免費賞花景點走透透| 旅遊,賞花,台北市,
,UDN 聯合新聞網,在台北追花季！陽明山「10大秘境景點」不藏私 準備攻佔IG版面,硫磺谷,北投,
,自由時報電子報,「硫磺谷泡腳池2.0」新開放！週末順遊北投３大免費溫泉景點,北市,,
,中時電子報 Chinatimes.com,景點即時影像 北市27日上線,特斯拉,股價,
,自由財經,特斯拉董事出脫股票大賺近1.5億 隨後股價3連跌,中國,制裁,
,自由財經,中國科大訊飛被美制裁 政府補貼竟比公司淨利高出近一半,Taycan,奧迪,
,三立新聞網,Taycan電動車賣太好 保時捷向奧迪借員工幫忙,Taycan,奧迪,
,Yahoo奇摩汽車,賣到來不及做！保時捷借調數百名奧迪員工，增援生產 Taycan 電動跑車,Taycan,奧迪,
,UNWIRE.HK,Porsche 電動車 Taycan 熱賣 向同系 Audi 借用 400 工人趕工,Porsche,Audi,
,鉅亨網財經新聞,道瓊暴跌800點！分析師：明斯基時刻 恐讓股市回測3月低點,道瓊,明斯基,
,Yahoo奇摩,美股道瓊指數大跌807點 科技股走勢淒慘,道瓊,科技股,
,經濟日報,美股四大指數暴跌 台股早盤一度重挫近200點,美股,台股,
,Yahoo奇摩新聞,李玖哲機場淚別妻 相馬茜竟回這5字,李玖哲,相馬茜,
,自由娛樂,李玖哲簽「離日切結書」拋相馬茜返台後悔哀號「老婆等我」,李玖哲,相馬茜,
,udn 噓！星聞,周董親授育兒撇步！新手奶爸柯有倫公開這一招,育兒,周董,柯有倫
,ETtoday星光雲,李玖哲離日簽切結書「短期內回不去了」 被迫與老婆相馬茜分隔兩地,,,
,中時新聞網 Chinatimes.com,NBA》字母哥被酸只是皮朋 詹皇躺槍爆氣回嗆,,詹皇,
,Yahoo奇摩新聞,NBA》公鹿2連敗 格林建議字母哥撤出禁區,公鹿,2連敗,格林
,pbplus 運動平台,豪洨肯尼Kenny boast S4：第130集熱火正旺火燒公鹿東區第二輪熱火2:0公鹿,Kenny boast,2-0,東區
,運動視界 Sports Vision,意料之外的戰果，淺談熱火為什麼2-0領先公鹿,公鹿,戰果,2-0
,Yahoo奇摩運動,NBA／字母哥被稱為天下第二人 皮朋不爽反擊,ＮＢＡ,皮朋,
,Heho健康,5類「好」脂食物，降膽固醇還能控血糖,脂,膽固醇,脂肪
,臺灣新浪網,你的維生素D夠了嗎？ 醫生沒告訴你的各種細節，本篇都有了-科技新聞,維生素Ｄ,醫生,
,生醫觀點,卡介苗廠牌轉換醫：效果一樣免緊張,卡介苗,效果,
,自由時報電子報,青少年別憂鬱！研究：中年以後心臟病機率增加,青少年,憂鬱,心臟病
,香港01,HPV病毒竟是造成子宮頸癌最大元兇？定期檢查可減發病率,ＨＰＶ,子宮頸癌,定期檢查
,香港01,細So偷食 阿B真身係KOL練美施Macy搜尋量急升網民關注性病HPV,性病,ＨＰＶ,搜尋量
,食力foodNEXT,「美豬」其實早進口現在到底吵什麼？,美豬,進口,
,風傳媒,為何血糖低、頭暈時，吃巧克力和麵包沒有用？醫師的救急建議，人人都該記下來！,醫生,血糖,頭暈
,風傳媒,喝酒都不會臉紅的人，代表肝功能很好？醫生打臉：灌了好幾杯還「面不改色」才要小心！,喝酒,肝功能,醫生
,風傳媒,「好像味精加太多，吃了口好渴…」別再錯怪味精了，其實讓人口乾舌燥的是「它」,味精,口渴,口乾舌燥
,風傳媒,立院三讀通過 愛滋病患將可器捐其他帶原者,立法院,愛滋,三讀
,,故宮還給老K？林俊憲批：不如乾脆點把國民黨還給中國！ | 政治,故宮,國民黨,中國
,,VM219:15 故宮收入歸藍營？ 陳柏惟轟：那我用1元跟你們換4萬,故宮,陳柏惟,國民黨
,,VM219:15 千億黨產被凍怒爆國民黨代表嗆：要跟蔡政府拿回故宮國寶｜三立新聞網SETN.com,國民黨,故宮,
,,VM219:15 國民黨代表喊討故宮門票收入吳佩蓉：不如查黨高層黨產變私產| 政治,國民黨,藍黨,
,,VM219:15 「當年是國民黨帶來的」 藍黨代表陳麗旭喊：向蔡政府要回故宮國寶,國民當,故宮,國寶
,,VM219:15 美連假效應 疫情恐慌再起,疫情,美,連假
,,VM219:15 新冠肺炎疫情更新：印度新增確診數逾9萬 已成全球第二大染疫國,新冠肺炎,印度,
,,VM219:15 不斷更新／台灣再增1例境外移入！全球272萬人確診,台灣,境外移入,
,,VM219:15 印度疫情全球第二慘！英媒指這原因讓再次封鎖變不可能,印度,英媒,
,,VM219:15 香港新增21起確診病例 5例透過普篩發現,香港,普篩,
,,VM219:15 20200906中天新聞藥師忙翻！ 民眾湧藥局退「加利」口罩,藥師,加利,
,,VM219:15 加利嗆「以國家隊為恥」！同業怒回：我們以你為恥| 社會,加利,同業,國家隊
,,VM219:15 快新聞／實名制加利口罩換貨說明出爐！ 不須健保卡填單到11日前可換－民視新聞,口罩,加利,換貨
,,VM219:15 台灣加利科技稱以口罩國家隊為恥 被同業駁斥,加利,同業,
,,VM219:15 20200907中天新聞爆加利口罩退貨潮藥局每盒降30元拋售,口罩,藥局,
,,VM219:15 黃復興內鬥遭「一張爛紙」解職 于北辰︰國民黨完蛋了,黃復興,于北辰,
,,VM219:15 于北辰遭國民黨開除 臧幼俠：開直播無中生有批評黃復興黨部,于北辰,臧幼俠,
,,"VM219:15 遭開除開直播于北辰高喊國民黨""完蛋了""－民視新聞",于北辰,國民黨,
,,VM219:15 于北辰自爆遭黃復興中央黨部開除砲轟軍系大老「有本事直球對決」 | 政治,于北辰,黃復興,軍系
,,VM219:15 于北辰遭國民黨開除 蔡忠誠接任黃國園黨部主委,于北辰,蔡忠誠,黨部
,,VM219:15 柯文哲說窮人會吃美豬王定宇駁斥「加拿大豬更便宜」 | 政治,柯文哲,王定宇,
,,VM219:15 柯文哲「美豬窮人吃」引論戰 趙少康與王定宇對賭,,,
,,VM219:15 窮人才買美豬？ 王定宇揭真實價格 砲轟柯文哲：膝蓋式反應,,,
,,VM219:15 加豬比美豬便宜？趙少康提這事反駁王定宇：不信我跟你打賭,,,
,,VM219:15 瘦肉精美豬大傾銷？ 王定宇10點論證反嗆：趙少康你要賭什麼,,,
,,VM219:15 路線之爭逼微型飛彈突擊艇犧牲？海軍解釋為何12.3億預算大砍剩尾數,,,
,,VM219:15 艦隊無用論再起！海軍巡防艦造艦恐未開工先夭折？,,,
,,VM219:15 飛彈突擊艇造不造？ 海軍：10月向立院報告測試結果,,,
,,VM219:15 20200907中天新聞岸置魚叉飛彈卡位傳微型飛彈突擊艇案恐生變,,,
,,VM219:15 「微型飛彈突擊艇建案」驚爆喊停 海軍抖出真相：純屬臆測,,,
,,VM219:15 AMD Big Navi顯卡曝光：效能看齊NVIDIA RTX 3080、價格便宜非常多,,,
,,VM219:15 惡意軟體在macOS 上橫行無阻，居然還通過蘋果官方安全認證,,,
,,VM219:15 Google Maps怎能判斷交通壅塞程度？官方首度大揭密！,,,
,,VM219:15 風聲鶴唳白牌車不見蹤影高鐵、火車站現攬客運將,,,
,,VM219:15 國民黨抱緊九二共識名嘴：馬英九的勝利國民黨的悲歌| 政治,,,
,,VM219:15 國民黨議員：九二共識 年輕人聽得懂嗎,,,
,,VM219:15 全代會便當被嫌寒酸 江啟臣：國民黨不會打腫臉充胖子,,,
,,VM219:15 陳嘉宏專欄：只剩「宿命」的政黨很可悲--上報,,,
,,VM219:15 連勝文稱年輕人未必都想打仗張博洋：打擊共諜取代打仗| 政治,,,
,,VM219:15 柯文哲說美豬最後窮人吃 侯友宜：我都會吃得到,,,
,,VM219:15 美豬爭議難同調侯友宜：地方自治與母法有扞格疑慮| 社會,,,
,,VM219:15 【現場直播】侯友宜聯訪談美國豬肉｜2020.9.7,,,
,,VM219:15 窮人吃美豬？侯友宜：不管窮人富人喜歡台灣小吃都會吃到,,,
,,VM219:15 影／柯文哲「美豬窮人吃」引熱議 侯友宜：我也吃得到,,,
,,VM219:15 【開放美豬牛】時機敏感避摸頭江啟臣暫緩AIT周四餐會,,,
,,VM219:15 傳江啟臣婉拒AIT邀約 國民黨：與事實不符，不樂見引起誤會,,,
,,VM219:15 美豬開放》藍委時間喬不定 AIT邀約餐敘可能延後,,,
,,VM219:15 駁斥江啟臣「時機敏感」婉拒AIT邀約 國民黨：5立委仍在協調中,,,
,,VM219:15 開放美豬時機敏感 江啟臣拍板暫緩AIT副處長周四邀宴,,,
,,VM219:15 韓國瑜為何跟蔣萬安搶北市？網曝關鍵：「這點」韓贏蔣太多,,,
,,VM219:15 屢遭點名選台北市長？ 陳時中：不知道能不能挺過三支箭,,,
,,VM219:15 選北市長?陳時中:不知能否挺過3支箭| 華視新聞20200907,,,
,,VM219:15 韓國瑜、蔣萬安拚台北市長初選誰會贏？網友選邊站,,,
,,VM219:15 陳時中選台北市長？蘇揆勉：只有一步步爬，沒爬好也是會摔倒| 政治,,,
,,VM219:15 國民黨抱緊九二共識名嘴：馬英九的勝利國民黨的悲歌| 政治,,,
,,VM219:15 國民黨議員：九二共識 年輕人聽得懂嗎,,,
,,VM219:15 全代會便當被嫌寒酸 江啟臣：國民黨不會打腫臉充胖子,,,
,,VM219:15 陳嘉宏專欄：只剩「宿命」的政黨很可悲--上報,,,
,,VM219:15 連勝文稱年輕人未必都想打仗張博洋：打擊共諜取代打仗| 政治,,,
,,VM219:15 20200906中天新聞藥師忙翻！ 民眾湧藥局退「加利」口罩,,,
,,VM219:15 加利嗆「以國家隊為恥」！同業怒回：我們以你為恥| 社會,,,
,,VM219:15 台灣加利科技稱以口罩國家隊為恥 被同業駁斥,,,
,,VM219:15 20200907中天新聞爆加利口罩退貨潮藥局每盒降30元拋售,,,
,,VM219:15 扣押83萬片口罩「包含國家隊」 指揮中心改口待確認,,,
,,VM219:15 柯文哲說美豬最後窮人吃 侯友宜：我都會吃得到,,,
,,VM219:15 美豬爭議難同調侯友宜：地方自治與母法有扞格疑慮| 社會,,,
,,VM219:15 窮人吃美豬？侯友宜：不管窮人富人喜歡台灣小吃都會吃到,,,
