自由財經, 特斯拉董事出脫股票大賺近1.5億 隨後股價3連跌
 新頭殼, 邀捷克再訪台賴清德：捷克是正義有勇氣的國際友人| 政治
 三立新聞網, 黑心口罩騙台灣！賴清德怒批加利「見利忘義」：絕不可寬貸
 自由時報電子報, 賴清德答謝捷克參議長晚宴 AIT處長出席
 中央社即時新聞, 捷克團設宴答謝 賴清德盼齊為國際民主努力
 Yahoo奇摩, 貝魯特大爆炸一個月後 搜救犬嗅到生命跡象「每分鐘呼吸19次」
 新唐人電視臺, 【9/4 直播】黎巴嫩大爆炸1個月廢墟中現生命跡象
 UDN 聯合新聞網, 「還有生還者」 貝魯特爆炸1個月 廢墟中疑測得兒童生命跡象
 Yahoo奇摩新聞, 貝魯特大爆炸一個月後 傳廢墟中發現生命跡象
 台視新聞 TTV NEWS, 偵測有生命跡象黎巴嫩爆炸滿月再度搜救
 新頭殼, 批中國承諾幾乎沒實現賀吉普：中國對捷克投資效益被高估| 政治
 三立新聞網, 不只是台灣人！布拉格市長自曝「驚人身分」：我是台北市民
 民視新聞網 Formosa TV News network, 有市民榮譽狀！布拉格市長:我是台北市民－民視新聞
 新頭殼, 參議長「我是台灣人」 賀吉普：我是台北市民而且是事實！ | 政治
 三立新聞網SETN, 柯文哲與布拉格市長賀吉普記者會｜三立新聞網SETN.com
 中央社即時新聞, 美台歐日重組供應鏈論壇 聲明確保安全不受政治脅迫
 自由時報電子報, 台美合辦「重組供應鏈」論壇 發表聯合聲明：確保供應鏈不受政治脅迫
 新頭殼, 酈英傑：台美經濟商業對話優先關注科技與醫療產品供應鏈| 政治
 香港蘋果日報, 【對沖人生】林鄭團隊的核級別攬炒- 錢志健
 UDN 聯合新聞網, 台美日歐鞏固供應鏈聯合聲明 確保供應鏈不受政治脅迫
 鉅亨網財經新聞, 道瓊暴跌800點！分析師：明斯基時刻 恐讓股市回測3月低點
 Yahoo奇摩, 美股道瓊指數大跌807點 科技股走勢淒慘
 經濟日報, 美股四大指數暴跌 台股早盤一度重挫近200點
 Anue鉅亨, 〈美股盤後〉VIX衝高！科技股引爆股災 道瓊暴跌逾 800 點
 Yahoo奇摩新聞, 明斯基時刻降臨？華爾街專家：股市恐回測3月低點
 風傳媒, 紅二代反習，「蔡霞們」的困獸之鬥
 UDN 聯合新聞網, 習近平反擊美國 提「5個絕不答應」
 Yahoo奇摩, 習5個不答應 陸美將打持久戰
 BBC News 中文, 抗日戰爭勝利75週年習近平王岐山等中共高層高調露面－ BBC News 中文
 中央社即時新聞, 後19大陷內外僵局 習近平藉民族情緒鞏固權威
 udn 轉角國際, 又見「諾維喬克」謀殺案！梅克爾證實：「普丁政敵」遭化學武器下毒
 TVBS NEWS, FOCUS／普欽政敵遭投毒確認蘇聯神經毒「諾維喬克」
 自由時報電子報, 普廷政敵被下毒 神經毒劑同俄諜案
 中華電視公司, 又傳「諾維喬克」謀殺案俄國否認| 華視新聞20200903
 UDN 聯合新聞網, 俄國反對派領袖中毒 克里姆林宮：指控毫無道理
 udn OOPS! 新鮮事, 女台商赴日工作不適 就醫症狀改善仍帶新冠肺炎返國
 自由時報電子報, 40多歲女赴日工作返台無症狀確診 同班機接觸者共11人
 台灣蘋果日報, 【武肺疫報】40多歲女赴日工作返台無症狀確診匡列11人
 三立新聞網, 台灣新增1例確診 指揮中心下午2時一併說明中國口罩風波
 民視新聞網 Formosa TV News network, 快新聞／新增1境外移入40多歲女日本返國確診－民視新聞
 UDN 聯合新聞網, 驚險影像曝光！梅莎襲韓河水暴漲 男向客車大喊「別過來」瞬間橋塌
 關鍵時刻, 梅莎颱風橫掃朝鮮半島！北韓電視24小時轉播災情南韓上街像玩命！？ 【關鍵時刻】20200903-6劉寶傑李正皓
 自由時報電子報, 南北韓連遭雙颱梅莎、海神登陸！ 氣象專家：路徑幾乎重疊
 台灣蘋果日報, 梅莎橫掃朝鮮半島南韓2死急撤2000人
 ETtoday 新聞雲, 颱風梅莎掃過北韓 官媒記者罕見「站在水裡」報導災情
 udn OOPS! 新鮮事, 鼓勵違法？川普籲北卡選民重複投票
 台視新聞 TTV NEWS, 帶頭違法?川普造勢竟呼籲選民重複投票
 Yahoo奇摩新聞, 帶頭鼓勵違法？川普質疑通訊投票不公要選民重複投票測試
 鉅亨網, 川普推文鼓勵投票兩次！遭推特貼警告標籤
 台視新聞 TTV NEWS, 美總統帶頭違法選舉川普竟呼籲投兩次票【重點新聞】-20200904
 udn OOPS! 新鮮事, 世上只有媽媽好！但這樣的媽媽如何是好？
 新頭殼, 賞大稻埕煙火遠離人潮！北市府分享私房景點| 旅遊
 UDN 聯合新聞網, 台北新景點再添一處！「黎和生態公園」佔地5445坪，原生森林步道、頂點還可遠眺101
 WalkerLand窩客島, 北投美拍景點|三層崎公園|情人瀑布|龍鳳谷公園|婚紗外拍聖地|琉磺谷泡腳池步道|北投泡湯花海瀑布美食一日遊 TaipeiWalker．JapanWalker．WalkerLand
 udn 元氣網, 隱身都會！北市白石湖浪漫同心池 獨享自然山林風光
 新頭殼, 櫻花、鬱金香2月綻放迎春天！台北市3處免費賞花景點走透透| 旅遊
 WalkerLand窩客島, 雙北一日遊現在就出發！一次給你25個新北人、台北人都不一定知道的「療癒系打卡景點」，看山、看海、看夜景讓你來趟解憂之旅。 TaipeiWalker．JapanWalker．WalkerLand
 UDN 聯合新聞網, 在台北追花季！陽明山「10大秘境景點」不藏私 準備攻佔IG版面
 自由時報電子報, 「硫磺谷泡腳池2.0」新開放！週末順遊北投３大免費溫泉景點
 中時電子報 Chinatimes.com, 景點即時影像 北市27日上線
 WalkerLand窩客島, 台北森林系景點|虎山自然步道|最佳看101油桐花步道|夜晚螢火蟲閃亮登場|台北CP值超高的登山步道 TaipeiWalker．JapanWalker．WalkerLand
 自由財經, 特斯拉董事出脫股票大賺近1.5億 隨後股價3連跌
 自由財經, 中國科大訊飛被美制裁 政府補貼竟比公司淨利高出近一半
 三立新聞網, Taycan電動車賣太好 保時捷向奧迪借員工幫忙
 Yahoo奇摩汽車, 賣到來不及做！保時捷借調數百名奧迪員工，增援生產 Taycan 電動跑車
 UNWIRE.HK, Porsche 電動車 Taycan 熱賣 向同系 Audi 借用 400 工人趕工
 Anue鉅亨, 星展：美股大跌是健康的修正 建議維持科技股投資
 自由財經, 美股大跌投資人恐變心 專家：可能再跌10％
 台灣蘋果日報, 【全球股市不斷更新】道瓊期指由黑翻紅歐股早盤上揚
 Anue鉅亨, 〈美股盤後〉VIX衝高！科技股引爆股災 道瓊暴跌逾 800 點
 Yahoo奇摩, 台股一度大跌近200點 力守12600點關卡
 鏡週刊, 【零股投資術2】買零股經常槓龜？ 這樣出價就對了
 Yahoo奇摩股市, 【零股投資術5】圖解：盤中零股交易上路 3分鐘搞懂新制
 EBC東森財經新聞, 買零股經常槓龜？ 這樣出價就對了
 鏡週刊, 【零股投資術1】小資族福音！不用再等2點半撮合 盤中零股交易將上路
 ETtoday 新聞雲, 小資族買「零股」！他月投資1萬買進3檔...3招讓錢滾大
 Yahoo奇摩新聞, 紅色供應鏈崛起 童子賢：產業趨勢大過顏色選擇
 中華電視公司, 紅色供應鏈崛起?童子賢:關鍵產業趨勢| 華視新聞20200904
 自由財經, 童子賢：台企實力勝任何FTA 供應鏈不分顏色
 鉅亨網, 紅色供應鏈崛起 童子賢：產業趨勢大於顏色
 Yahoo奇摩理財, 科技是國際合作！ 童子賢：供應鏈不分紅色、綠色| 股市
 Anue鉅亨, 信邦8月營收連5個月創新高 前8月營收同寫新猷
 經濟日報, 新普增8% 同期最佳
 工商時報, 去美化助攻宏捷科8月營收靚
 Anue鉅亨, 聚陽8月營收跳增至31億元 寫11個月來最佳
 經濟日報, 信邦連五月締新猷
 Anue鉅亨, 〈貴金屬盤後〉美股崩跌 市場趕忙變現 黃金挫至一週低點
 Anue鉅亨, 〈能源盤後〉數據多空交錯 需求前景令人憂心 Brent挫至7月底以來低點
 經濟日報, 台股收跌120.02點 三大法人賣超237.54億元
 工商時報, 外資瘋狂掃貨11萬張買的竟然不是台積電
 Anue鉅亨, 美股跳水台積電ADR挫逾4% 台指期夜盤一度暴跌250點
 經濟日報, 三大法人賣超台股237.54億元
 中央社即時新聞, 台股站上12800點大關 蘋概三王走揚
 三立新聞網, 科技股遭拋售！美股收盤重挫 道瓊狂洩逾807點
 Yahoo奇摩股市, 《半導體》敦泰減資約29.9% 新股10月26日上市
 中時新聞網, 9月大瘦身 14檔減資股登場
 工商時報, 9月大瘦身14檔減資股登場
 Yahoo奇摩股市, 《研究報告》新興市場債明顯彈升 後市可期
 經濟日報, 目標到期基金 變動市場優質選項
 工商時報, 新興市場債明顯彈升後市可期
 鉅亨網財經新聞, 豪展8月營收3.16億元 年增逾2倍 連3個月寫新高
 經濟日報, 新興債中長線買點到
 Yahoo奇摩股市, 《研究報告》生醫短期有雜音 中長多不變
 科技新報 TechNews, 聯發科5G 旗艦晶片傳捷報，LG 智慧手機採用銷美國
 自由財經, 殺進美國5G手機市場！聯發科天璣1000C晶片亮相
 Anue鉅亨, 〈聯發科新晶片亮相〉5G旗艦晶片天璣1000C獲LG採用 將攻美國市場
 ePrice, 對應不同5G 連網頻段，聯發科針對美國市場打造天璣1000C 處理器
 台灣蘋果日報, 傳遭中國挖角聯發科高管換人
 Anue鉅亨, 分析師：油價預計走高 唯一的理由就是美元還會疲軟
 Engadget 中文版, 快閃優惠最後一天，嚴選五款大熱真・無線耳機
 Yahoo奇摩新聞, 驚呆！為什麼不應該戴萬魔抗噪耳機？
 T客邦, Sennheiser亮相中價位CX 400BT真無線耳機，搭載藍牙5.1、續航7小時
 ePrice, OPPO 印度發表F17 系列中階手機與Enco W51 真無線藍牙耳機
 Engadget 中文版, JBL Club Pro+ 是一款售價 US$200 的主動降噪真無線耳機
 瘋先生, iOS 14 beta 7 新功能瀏覽，快速瞭解改進了哪些
 Anue鉅亨, 臉書槓上後 蘋果推遲 iOS 14 限制追蹤用戶功能
 ETtoday 新聞雲, AirTags 將與第一波 iPhone 12 共同亮相！ 可望於10月發布
 點子科技, 蘋果新廣告開嗆：智慧型手機超不安全，除了iPhone
 Engadget 中文版, iOS 14 的反廣告追蹤功能要推遲到 2021 年了
 Anue鉅亨, 恐慌情緒蔓延 富邦VIX爆量逾50萬張 挑戰前波大量
 ePrice, Qualcomm 更新第二版Snapdragon 8cx 處理器，宏碁、HP 將率先應用
 自由時報電子報, 5G 手機定價要跌破5 千了？高通將推「超入門」5G 處理器- 自由電子報3C科技
 Engadget 中文版, 高通的 Snapdragon 8cx Gen 2 PC 處理器將帶來更強力的 AI 運算力
 科技新報 TechNews, 高通5G 推驍龍4 系列晶片，小米搶先採用
 ePrice, 向入門款延伸，高通表示明年4 系列處理器也會支援5G
 Yahoo奇摩新聞, 洋將閃辭 王雪紅再度重掌宏達電
 自由財經, 宏達電營收波動大 8月營收月增52.27％
 民視新聞網 Formosa TV News network, 宏達電執行長梅特爾請辭董座王雪紅救火兼任－民視新聞
 Yahoo奇摩新聞, 宏達電執行長梅特爾請辭 董座王雪紅救火兼任
 Anue鉅亨, 新機助陣 宏達電8月營收4.32億元 月增逾5成
 中時新聞網 Chinatimes.com, 韓國瑜晚間PO出當兵私照 網：真不習慣有頭髮
 工商時報, 獨家》2款保單爆客訴保險局限2周內改善
 經濟日報, 失能重疾險損失率嚴重 金管會要求壽險公會二周內檢討
 Yahoo奇摩新聞, 二款保單爆客訴 趕快看看你踩雷了嗎？
 中時新聞網 Chinatimes.com, 獨家》沒重大傷病卡不理賠 2款保單爆「客訴」 保險局回應了
 Anue鉅亨, 面板景氣熱潮向外擴散 佳世達急單湧入 訂單上修至翻倍成長
 中時新聞網, 金雞加持 佳世達8月營收飆
 經濟日報, 面板需求熱擴散 顯示器代工廠Q3出貨估優於Q2
 Anue鉅亨, 併購明泰挹注 佳世達8月營收增逾2成寫新高
 ETtoday 新聞雲, 佳世達8月營收年增25.3％ 改寫歷史新高紀錄
 中央社即時新聞, 大同市場派形成共識 擬推林文淵任董事長
 自由財經, 欣同、新大同推林文淵競逐董座 大同發聲明抗議
 Yahoo奇摩新聞, 大同將二度改選董監事 大同市場派林宏信：暫時支持林文淵
 工商時報, 大同市場派怒批趙安」之內容已誤導視聽欣同、新大同特此澄清
 自由財經, 大同市場派召開臨股說明會 擬推林文淵任新董座
 三立新聞網, 本田CR-V小改款正式發表 入門車型售價94.9萬元起
 自由時報電子報, 不再給 Kuga 有搶國產休旅冠軍的機會？Honda CR-V 小改款售價正式公佈
 Yahoo奇摩汽車, 【新車速報】安全、性能一次點滿！全新小改款2021 HONDA CR-V 94.9萬驚爆上市！ - Yahoo奇摩汽車機車
 台灣蘋果日報, 【CR-V小改款已接單約1500輛】VTi以94.9萬開出VTi-S車價103.9萬S則是113.9萬
 自由財經, CR-V入門車型再降價2萬元 汰舊換新價89.9萬元起
 經濟日報, 科技股暴跌 科技富豪財富一夕蒸發440億美元
 Yahoo奇摩新聞, 亞馬遜暴漲77%貝佐斯前妻成女首富
 自由財經, 美股慘遭血洗！全球10大科技富豪一夜蒸發1.29兆
 台灣蘋果日報, 跌掉7.7個郭董！美科技股崩跌10大富豪身家一夕暴減1.3兆
 世界日報, 擁亞馬遜4%股票貝佐斯前妻躍升世界女首富
 科技新報 TechNews, 考量特殊天線設計，傳僅1 款5G iPhone 支援毫米波
 鉅亨網, iPhone 12 5G晶片成本高 部份供應商恐面臨砍價壓力
 Yahoo奇摩新聞, 今年只有1款iPhone支援5G毫米波？分析師曝關鍵2原因！
 中央社即時新聞, iPhone 5G版傳僅一款支援毫米波頻段 下半年發表4機型
 點子科技, iPhone 12 系列清一色支援5G，卻只有它支援最快的毫米波
 三立新聞網, 他33歲存8千萬！驚人秘訣曝 照著做存錢跟喝水一樣簡單
 Anue鉅亨, 資金行情延燒台幣飆升近2角 助漲Q3季底作帳效應
 自由財經, 股跌匯漲！新台幣勁揚2.01角 中午暫收29.33元
 經濟日報, 股匯脫鉤 新台幣午盤大漲2.01角
 工商時報, 漲跌互見台股低迷新台幣大升近2角
 ETtoday 新聞雲, 新台幣收盤貶值0.5分 收在29.531元
 巴哈姆特電玩資訊站, 【模型】GSC《明日方舟》「黏土人銀灰」喀蘭貿易公司董事長附「真銀斬」特效登場
 巴哈姆特電玩資訊站, 神祕新作《海賊爭霸Online》於Google Play 商店上架下載就送S 級火槍兵！？
 iThome Online, 俄羅斯擬立法要求蘋果、Google降低App分潤率上限到20%
 巴哈姆特電玩資訊站, 《潘朵拉的迴響：Echoes of Pandora》Android 版預約開啟公布封測期間趣味數據
 NOWnews, 《巫師3：狂獵》確定登陸PS5及Xbox Series X
 Cool3c 癮科技, 一圖看懂 任天堂瑪利歐賽車Live Home Circuit：AR實體遙控賽車、售價9980日元
 巴哈姆特電玩資訊站, 35 人大逃殺！《超級瑪利歐35》10 月起限時釋出與全世界玩家角逐最強瑪利歐寶座
 Yahoo奇摩新聞, 任天堂扛霸子35歲生日 星野源與「他」合拍廣告
 ePrice, 迎接《超級瑪利歐》35 周年，任天堂公布新款GAME&amp;WATCH 掌機與多款《超級瑪利歐》作品- 第1頁- 電玩遊戲電玩遊戲討論區- ePrice 行動版
 巴哈姆特電玩資訊站, 《瑪利歐賽車實況：家庭賽車場》10 月開跑！結合實體遙控車與電玩遊戲雙重樂趣
 巴哈姆特電玩資訊站, 國產線上遊戲《風色幻想：覺醒Online》再次於台港澳上線揭開詳細世界觀背景設定
 巴哈姆特電玩資訊站, 昔日顯卡殺手《末日之戰重製版》公開PC 版電腦配備需求
 巴哈姆特電玩資訊站, 《四海兄弟：決定版》釋出新影片帶玩家探索煥然一新的遊戲設定
 NOWnews, 《劍靈：革命》全新16人討伐戰「黎明的破天聖島」登場
 巴哈姆特電玩資訊站, 策略遊戲系列新作《十字軍王者3》今日上市努力讓皇室繁榮興盛
 巴哈姆特電玩資訊站, 《瘋狂小白鼠死》公開中文版第二彈資訊介紹被打倒也沒關係的「倒轉時間」功能
 巴哈姆特電玩資訊站, 《奇幻生活Online》秋季改版「逆襲的黃金咩」登場推出新劇情、功能、活動、招募
 巴哈姆特電玩資訊站, 《第七史詩》釋出Episode 3「響徹雪原的頌歌」更新及「最後的騎士克勞烏」影片
 4Gamers, Fractal Design與小島製作合作推《死亡擱淺》PC機殼
 巴哈姆特電玩資訊站, 《死亡擱淺》樣式訂製版PC 機殼今年秋季上市以「布橋斯」補給品為概念
 遊戲基地 gamebase, JoyCity《KOF》、《Project Neo》＆《Project M》等五款新作公開，《Tera》＆《穿越火線》9月15日預約開始
巴哈姆特電玩資訊站, JOYCITY 線上新作發表會公開《拳皇》《穿越火線》等IP 改編遊戲及兩款原創作品
Yahoo奇摩, 貝魯特大爆炸一個月後 搜救犬嗅到生命跡象「每分鐘呼吸19次」
新唐人電視臺, 【9/4 直播】黎巴嫩大爆炸1個月廢墟中現生命跡象
UDN 聯合新聞網, 「還有生還者」 貝魯特爆炸1個月 廢墟中疑測得兒童生命跡象
Yahoo奇摩新聞, 貝魯特大爆炸一個月後 傳廢墟中發現生命跡象
台視新聞 TTV NEWS, 偵測有生命跡象黎巴嫩爆炸滿月再度搜救
新頭殼, 批中國承諾幾乎沒實現賀吉普：中國對捷克投資效益被高估| 政治
三立新聞網, 不只是台灣人！布拉格市長自曝「驚人身分」：我是台北市民
民視新聞網 Formosa TV News network, 有市民榮譽狀！布拉格市長:我是台北市民－民視新聞
新頭殼, 參議長「我是台灣人」 賀吉普：我是台北市民而且是事實！ | 政治
三立新聞網SETN, 柯文哲與布拉格市長賀吉普記者會｜三立新聞網SETN.com
中央社即時新聞, 美台歐日重組供應鏈論壇 聲明確保安全不受政治脅迫
自由時報電子報, 台美合辦「重組供應鏈」論壇 發表聯合聲明：確保供應鏈不受政治脅迫
新頭殼, 酈英傑：台美經濟商業對話優先關注科技與醫療產品供應鏈| 政治
香港蘋果日報, 【對沖人生】林鄭團隊的核級別攬炒- 錢志健
UDN 聯合新聞網, 台美日歐鞏固供應鏈聯合聲明 確保供應鏈不受政治脅迫
鉅亨網財經新聞, 道瓊暴跌800點！分析師：明斯基時刻 恐讓股市回測3月低點
Yahoo奇摩, 美股道瓊指數大跌807點 科技股走勢淒慘
經濟日報, 美股四大指數暴跌 台股早盤一度重挫近200點
Anue鉅亨, 〈美股盤後〉VIX衝高！科技股引爆股災 道瓊暴跌逾 800 點
Yahoo奇摩新聞, 明斯基時刻降臨？華爾街專家：股市恐回測3月低點
風傳媒, 紅二代反習，「蔡霞們」的困獸之鬥
UDN 聯合新聞網, 習近平反擊美國 提「5個絕不答應」
Yahoo奇摩, 習5個不答應 陸美將打持久戰
BBC News 中文, 抗日戰爭勝利75週年習近平王岐山等中共高層高調露面－ BBC News 中文
中央社即時新聞, 後19大陷內外僵局 習近平藉民族情緒鞏固權威
udn 轉角國際, 又見「諾維喬克」謀殺案！梅克爾證實：「普丁政敵」遭化學武器下毒
TVBS NEWS, FOCUS／普欽政敵遭投毒確認蘇聯神經毒「諾維喬克」
自由時報電子報, 普廷政敵被下毒 神經毒劑同俄諜案
中華電視公司, 又傳「諾維喬克」謀殺案俄國否認| 華視新聞20200903
UDN 聯合新聞網, 俄國反對派領袖中毒 克里姆林宮：指控毫無道理
udn OOPS! 新鮮事, 女台商赴日工作不適 就醫症狀改善仍帶新冠肺炎返國
自由時報電子報, 40多歲女赴日工作返台無症狀確診 同班機接觸者共11人
台灣蘋果日報, 【武肺疫報】40多歲女赴日工作返台無症狀確診匡列11人
三立新聞網, 台灣新增1例確診 指揮中心下午2時一併說明中國口罩風波
民視新聞網 Formosa TV News network, 快新聞／新增1境外移入40多歲女日本返國確診－民視新聞
UDN 聯合新聞網, 驚險影像曝光！梅莎襲韓河水暴漲 男向客車大喊「別過來」瞬間橋塌
關鍵時刻, 梅莎颱風橫掃朝鮮半島！北韓電視24小時轉播災情南韓上街像玩命！？ 【關鍵時刻】20200903-6劉寶傑李正皓
自由時報電子報, 南北韓連遭雙颱梅莎、海神登陸！ 氣象專家：路徑幾乎重疊
台灣蘋果日報, 梅莎橫掃朝鮮半島南韓2死急撤2000人
ETtoday 新聞雲, 颱風梅莎掃過北韓 官媒記者罕見「站在水裡」報導災情
udn OOPS! 新鮮事, 鼓勵違法？川普籲北卡選民重複投票
台視新聞 TTV NEWS, 帶頭違法?川普造勢竟呼籲選民重複投票
Yahoo奇摩新聞, 帶頭鼓勵違法？川普質疑通訊投票不公要選民重複投票測試
鉅亨網, 川普推文鼓勵投票兩次！遭推特貼警告標籤
台視新聞 TTV NEWS, 美總統帶頭違法選舉川普竟呼籲投兩次票【重點新聞】-20200904
udn OOPS! 新鮮事, 世上只有媽媽好！但這樣的媽媽如何是好？
新頭殼, 賞大稻埕煙火遠離人潮！北市府分享私房景點| 旅遊
UDN 聯合新聞網, 台北新景點再添一處！「黎和生態公園」佔地5445坪，原生森林步道、頂點還可遠眺101
WalkerLand窩客島, 北投美拍景點|三層崎公園|情人瀑布|龍鳳谷公園|婚紗外拍聖地|琉磺谷泡腳池步道|北投泡湯花海瀑布美食一日遊 TaipeiWalker．JapanWalker．WalkerLand
udn 元氣網, 隱身都會！北市白石湖浪漫同心池 獨享自然山林風光
新頭殼, 櫻花、鬱金香2月綻放迎春天！台北市3處免費賞花景點走透透| 旅遊
WalkerLand窩客島, 雙北一日遊現在就出發！一次給你25個新北人、台北人都不一定知道的「療癒系打卡景點」，看山、看海、看夜景讓你來趟解憂之旅。 TaipeiWalker．JapanWalker．WalkerLand
UDN 聯合新聞網, 在台北追花季！陽明山「10大秘境景點」不藏私 準備攻佔IG版面
自由時報電子報, 「硫磺谷泡腳池2.0」新開放！週末順遊北投３大免費溫泉景點
中時電子報 Chinatimes.com, 景點即時影像 北市27日上線
WalkerLand窩客島, 台北森林系景點|虎山自然步道|最佳看101油桐花步道|夜晚螢火蟲閃亮登場|台北CP值超高的登山步道 TaipeiWalker．JapanWalker．WalkerLand
自由財經, 特斯拉董事出脫股票大賺近1.5億 隨後股價3連跌
自由財經, 中國科大訊飛被美制裁 政府補貼竟比公司淨利高出近一半
三立新聞網, Taycan電動車賣太好 保時捷向奧迪借員工幫忙
Yahoo奇摩汽車, 賣到來不及做！保時捷借調數百名奧迪員工，增援生產 Taycan 電動跑車
UNWIRE.HK, Porsche 電動車 Taycan 熱賣 向同系 Audi 借用 400 工人趕工
Anue鉅亨, 星展：美股大跌是健康的修正 建議維持科技股投資
自由財經, 美股大跌投資人恐變心 專家：可能再跌10％
台灣蘋果日報, 【全球股市不斷更新】道瓊期指由黑翻紅歐股早盤上揚
Anue鉅亨, 〈美股盤後〉VIX衝高！科技股引爆股災 道瓊暴跌逾 800 點
Yahoo奇摩, 台股一度大跌近200點 力守12600點關卡
鏡週刊, 【零股投資術2】買零股經常槓龜？ 這樣出價就對了
Yahoo奇摩股市, 【零股投資術5】圖解：盤中零股交易上路 3分鐘搞懂新制
EBC東森財經新聞, 買零股經常槓龜？ 這樣出價就對了
鏡週刊, 【零股投資術1】小資族福音！不用再等2點半撮合 盤中零股交易將上路
ETtoday 新聞雲, 小資族買「零股」！他月投資1萬買進3檔...3招讓錢滾大
Yahoo奇摩新聞, 紅色供應鏈崛起 童子賢：產業趨勢大過顏色選擇
中華電視公司, 紅色供應鏈崛起?童子賢:關鍵產業趨勢| 華視新聞20200904
自由財經, 童子賢：台企實力勝任何FTA 供應鏈不分顏色
鉅亨網, 紅色供應鏈崛起 童子賢：產業趨勢大於顏色
Yahoo奇摩理財, 科技是國際合作！ 童子賢：供應鏈不分紅色、綠色| 股市
Anue鉅亨, 信邦8月營收連5個月創新高 前8月營收同寫新猷
經濟日報, 新普增8% 同期最佳
工商時報, 去美化助攻宏捷科8月營收靚
Anue鉅亨, 聚陽8月營收跳增至31億元 寫11個月來最佳
經濟日報, 信邦連五月締新猷
Anue鉅亨, 〈貴金屬盤後〉美股崩跌 市場趕忙變現 黃金挫至一週低點
Anue鉅亨, 〈能源盤後〉數據多空交錯 需求前景令人憂心 Brent挫至7月底以來低點
經濟日報, 台股收跌120.02點 三大法人賣超237.54億元
工商時報, 外資瘋狂掃貨11萬張買的竟然不是台積電
Anue鉅亨, 美股跳水台積電ADR挫逾4% 台指期夜盤一度暴跌250點
經濟日報, 三大法人賣超台股237.54億元
中央社即時新聞, 台股站上12800點大關 蘋概三王走揚
三立新聞網, 科技股遭拋售！美股收盤重挫 道瓊狂洩逾807點
Yahoo奇摩股市, 《半導體》敦泰減資約29.9% 新股10月26日上市
中時新聞網, 9月大瘦身 14檔減資股登場
工商時報, 9月大瘦身14檔減資股登場
Yahoo奇摩股市, 《研究報告》新興市場債明顯彈升 後市可期
經濟日報, 目標到期基金 變動市場優質選項
工商時報, 新興市場債明顯彈升後市可期
鉅亨網財經新聞, 豪展8月營收3.16億元 年增逾2倍 連3個月寫新高
經濟日報, 新興債中長線買點到
Yahoo奇摩股市, 《研究報告》生醫短期有雜音 中長多不變
科技新報 TechNews, 聯發科5G 旗艦晶片傳捷報，LG 智慧手機採用銷美國
自由財經, 殺進美國5G手機市場！聯發科天璣1000C晶片亮相
Anue鉅亨, 〈聯發科新晶片亮相〉5G旗艦晶片天璣1000C獲LG採用 將攻美國市場
